Kevin Durant:
trb: -0.654558404558
ast: -0.636243386243
stl: -0.424603174603
blk: -0.666666666667
tov: 0.668803418803
Overall Average: -0.181087060202
Norris Cole:
fgp: -0.0706401766004
ftp: -0.136786188579
fgm3: -0.375
pts: -0.375
trb: -0.583333333333
ast: -0.0238095238095
stl: 0.0178571428571
blk: -0.825
tov: -0.0
Overall Average: -0.263523564385
Andrea Bargnani:
fgp: -0.119205298013
ftp: 0.120849933599
fgm3: 0.551020408163
pts: 0.422150882825
trb: -0.0622710622711
ast: -0.482993197279
stl: -0.142857142857
blk: 0.314285714286
tov: -0.186813186813
Overall Average: 0.0460185612933
A.J. Price:
fgp: -0.139072847682
ftp: 0.0491367861886
fgm3: 0.754385964912
pts: -0.130691898285
trb: -0.487179487179
ast: 0.71261487051
stl: -0.172932330827
blk: -0.894736842105
tov: 0.136302294197
Overall Average: -0.0191303878079
Boris Diaw:
fgp: 0.189845474614
ftp: -0.0398406374502
fgm3: -0.428571428571
pts: -0.348314606742
trb: -0.131623931624
ast: 0.142857142857
stl: -0.00952380952381
blk: -0.28
tov: 0.138461538462
Overall Average: -0.0851900286643
Earl Clark:
fgp: -0.0286975717439
ftp: -0.074369189907
fgm3: -0.152542372881
pts: -0.184917158636
trb: 0.412429378531
ast: -0.475383373688
stl: -0.128329297821
blk: 0.491525423729
tov: 0.191655801825
Overall Average: 0.00570795993413
Gerald Green:
fgp: -0.192052980132
ftp: 0.062416998672
fgm3: 0.404761904762
pts: -0.211610486891
trb: -0.397435897436
ast: -0.603174603175
stl: -0.547619047619
blk: -0.233333333333
tov: 0.320512820513
Overall Average: -0.15528162496
Greg Smith:
fgp: 0.368653421634
ftp: -0.172642762284
fgm3: -1.0
pts: -0.324237560193
trb: 0.175824175824
ast: -0.829931972789
stl: -0.632653061224
blk: 0.142857142857
tov: 0.549450549451
Overall Average: -0.191408896303
Jason Smith:
fgp: 0.0816777041943
ftp: 0.119521912351
fgm3: -1.0
pts: -0.074686054197
trb: -0.0648567119155
ast: -0.68253968254
stl: -0.579831932773
blk: 0.764705882353
tov: 0.170437405732
Overall Average: -0.140619052977
Shaun Livingston:
fgp: 0.0596026490066
ftp: 0.151394422311
fgm3: -1.0
pts: -0.290091930541
trb: -0.386169386169
ast: 0.551226551227
stl: 0.038961038961
blk: -0.0606060606061
tov: 0.114219114219
Overall Average: -0.0912737335103
Amar'e Stoudemire:
fgp: 0.273730684327
ftp: 0.0730411686587
fgm3: -1.0
pts: 0.60015497869
trb: 0.282051282051
ast: -0.786535303777
stl: -0.507389162562
blk: 0.448275862069
tov: -0.32625994695
Overall Average: -0.10477004861
Nick Collison:
fgp: 0.313465783664
ftp: 0.0212483399734
fgm3: -1.0
pts: -0.428492162575
trb: 0.0541310541311
ast: -0.288653733098
stl: -0.100529100529
blk: -0.259259259259
tov: 0.344729344729
Overall Average: -0.149262192551
Ian Mahinmi:
fgp: 0.0
ftp: -0.192563081009
fgm3: -1.0
pts: -0.435393258427
trb: -0.00320512820513
ast: -0.839285714286
stl: -0.303571428571
blk: 0.65
tov: 0.115384615385
Overall Average: -0.223181555013
Josh McRoberts:
fgp: 0.00441501103753
ftp: 0.0159362549801
fgm3: -0.488272921109
pts: -0.327519704847
trb: 0.243781094527
ast: 0.00213219616205
stl: -0.317697228145
blk: -0.194029850746
tov: 0.242250287026
Overall Average: -0.0910005401237
Wesley Johnson:
fgp: -0.101545253863
ftp: 0.0239043824701
fgm3: 0.428571428571
pts: -0.103370786517
trb: -0.369230769231
ast: -0.67619047619
stl: -0.371428571429
blk: -0.28
tov: 0.261538461538
Overall Average: -0.131972398294
MarShon Brooks:
fgp: 0.0220750551876
ftp: -0.0252324037185
fgm3: -0.706457925636
pts: -0.393566261351
trb: -0.634703196347
ast: -0.504240052185
stl: -0.334637964775
blk: -0.561643835616
tov: 0.27291886196
Overall Average: -0.31838752472
DeMarre Carroll:
fgp: 0.0154525386313
ftp: 0.0159362549801
fgm3: -0.5670995671
pts: -0.330949948927
trb: -0.269619269619
ast: -0.559884559885
stl: 0.255411255411
blk: -0.272727272727
tov: 0.60372960373
Overall Average: -0.123305662834
Jae Crowder:
fgp: -0.152317880795
ftp: -0.144754316069
fgm3: 0.153846153846
pts: -0.435321233074
trb: -0.385272846811
ast: -0.426129426129
stl: 0.153846153846
blk: -0.564102564103
tov: 0.516765285996
Overall Average: -0.142604519255
Damien Wilkins:
fgp: 0.0132450331126
ftp: -0.0132802124834
fgm3: -0.6018735363
pts: -0.285319580033
trb: -0.558638083228
ast: -0.289617486339
stl: -0.133489461358
blk: -0.409836065574
tov: 0.38209331652
Overall Average: -0.210746230631
Luc Mbah a Moute:
fgp: -0.114790286976
ftp: -0.241699867198
fgm3: -0.679802955665
pts: -0.250290585045
trb: 0.131741821397
ast: -0.548440065681
stl: 0.0344827586207
blk: -0.51724137931
tov: 0.0716180371353
Overall Average: -0.234935835858
Bismack Biyombo:
fgp: -0.00441501103753
ftp: -0.308100929615
fgm3: -1.0
pts: -0.457865168539
trb: 0.865384615385
ast: -0.791666666667
stl: -0.5
blk: 2.575
tov: 0.211538461538
Overall Average: 0.0655417001183
John Henson:
fgp: 0.0640176600442
ftp: -0.292164674635
fgm3: -1.0
pts: -0.32227572677
trb: 0.208791208791
ast: -0.765684051398
stl: -0.569160997732
blk: 0.333333333333
tov: 0.426129426129
Overall Average: -0.213001535804
Jonas Jerebko:
fgp: -0.17880794702
ftp: -0.274900398406
fgm3: -0.344262295082
pts: -0.305581138331
trb: -0.541824295923
ast: -0.00858704137393
stl: -0.391100702576
blk: -0.704918032787
tov: 0.0668348045397
Overall Average: -0.298127449662
Meyers Leonard:
fgp: -0.00883002207506
ftp: 0.0265604249668
fgm3: -0.271137026239
pts: -0.13551937629
trb: -0.0319204604919
ast: -0.58211856171
stl: 0.107871720117
blk: -0.673469387755
tov: 0.340659340659
Overall Average: -0.136433705424
Austin Rivers:
fgp: 0.203090507726
ftp: 0.074369189907
fgm3: -0.937888198758
pts: -0.386093470119
trb: -0.0523968784838
ast: -0.772256728778
stl: -0.772256728778
blk: 0.101449275362
tov: 0.453734671126
Overall Average: -0.232027595644
Aaron Brooks:
fgp: 0.0
ftp: 0.0212483399734
fgm3: 0.347708894879
pts: -0.202883188467
trb: -0.612965650701
ast: 0.0242587601078
stl: -0.191374663073
blk: -0.622641509434
tov: 0.0275761973875
Overall Average: -0.13434142437
Kris Humphries:
fgp: -0.0110375275938
ftp: 0.0478087649402
fgm3: -1.0
pts: -0.351771823682
trb: 0.439842209073
ast: -0.765567765568
stl: -0.648351648352
blk: 0.0153846153846
tov: 0.325443786982
Overall Average: -0.216472154313
Quincy Pondexter:
fgp: -0.0551876379691
ftp: 0.0451527224436
fgm3: 0.452784503632
pts: -0.285850314226
trb: -0.426336375489
ast: -0.507667473769
stl: -0.152542372881
blk: -0.796610169492
tov: 0.452411994785
Overall Average: -0.141538346996
Reggie Jackson:
fgp: -0.0154525386313
ftp: 0.119521912351
fgm3: 0.241217798595
pts: -0.311107017867
trb: -0.604875998319
ast: -0.562841530055
stl: -0.718969555035
blk: -0.672131147541
tov: 0.495586380832
Overall Average: -0.225450188408
John Jenkins:
fgp: 0.0110375275938
ftp: 0.114209827357
fgm3: -0.510204081633
pts: -0.399678972713
trb: -0.391941391941
ast: -0.170068027211
stl: -0.408163265306
blk: -0.628571428571
tov: 0.417582417582
Overall Average: -0.21842193276
Roger Mason:
fgp: -0.0441501103753
ftp: 0.204515272244
fgm3: 0.366459627329
pts: -0.399120664387
trb: -0.509476031215
ast: -0.489302967564
stl: -0.461697722567
blk: -0.68115942029
tov: 0.43143812709
Overall Average: -0.175832654415
Reggie Evans:
fgp: 0.0573951434879
ftp: -0.324037184595
fgm3: -1.0
pts: -0.490168539326
trb: 1.84615384615
ast: -0.744047619048
stl: 0.321428571429
blk: -0.675
tov: -0.0673076923077
Overall Average: -0.119509274912
Darrell Arthur:
fgp: -0.00441501103753
ftp: -0.0478087649402
fgm3: -0.878934624697
pts: -0.310607503333
trb: -0.265536723164
ast: -0.733656174334
stl: -0.418886198547
blk: 0.118644067797
tov: 0.439374185137
Overall Average: -0.233536305235
D.J. Augustin:
fgp: -0.227373068433
ftp: 0.112881806109
fgm3: 0.259398496241
pts: -0.473684210526
trb: -0.69298245614
ast: 0.0651629072682
stl: -0.360902255639
blk: -0.921052631579
tov: 0.311740890688
Overall Average: -0.214090058001
Anderson Varejao:
fgp: 0.0551876379691
ftp: 0.00265604249668
fgm3: -1.0
pts: 0.586516853933
trb: 2.70256410256
ast: 0.6
stl: 1.11428571429
blk: 0.12
tov: -0.353846153846
Overall Average: 0.4252626886
Jason Richardson:
fgp: -0.112582781457
ftp: -0.195219123506
fgm3: 1.46753246753
pts: 0.181477698332
trb: -0.013209013209
ast: -0.264069264069
stl: 0.731601731602
blk: -0.0909090909091
tov: 0.393939393939
Overall Average: 0.233173557584
John Lucas:
fgp: -0.147902869757
ftp: -0.0438247011952
fgm3: 0.292517006803
pts: -0.406099518459
trb: -0.73544973545
ast: -0.206349206349
stl: -0.478458049887
blk: -0.968253968254
tov: 0.68253968254
Overall Average: -0.223475706668
Thomas Robinson:
fgp: -0.0507726269316
ftp: -0.305444887118
fgm3: -1.0
pts: -0.465489566613
trb: 0.153846153846
ast: -0.687074829932
stl: -0.163265306122
blk: -0.257142857143
tov: 0.032967032967
Overall Average: -0.304708543005
Sebastian Telfair:
fgp: -0.200883002208
ftp: 0.0398406374502
fgm3: 0.283292978208
pts: -0.369643877357
trb: -0.634941329857
ast: 0.234866828087
stl: -0.10411622276
blk: -0.627118644068
tov: 0.165580182529
Overall Average: -0.13479138333
Kevin Love:
fgp: 0.00883002207506
ftp: -0.188579017264
fgm3: -1.0
pts: -0.5246326707
trb: 0.531886916502
ast: -0.322344322344
stl: -0.212454212454
blk: 1.12820512821
tov: -0.0749506903353
Overall Average: -0.072670982924
Lamar Odom:
fgp: -0.222958057395
ftp: -0.0650730411687
fgm3: 0.587301587302
pts: 1.05992509363
trb: 2.58974358974
ast: 0.111111111111
stl: 0.031746031746
blk: 0.0
tov: -0.666666666667
Overall Average: 0.380569960923
Kendrick Perkins:
fgp: -0.119205298013
ftp: -0.36786188579
fgm3: -0.686411149826
pts: -0.54782132091
trb: 0.500938086304
ast: -0.17537746806
stl: 0.202090592334
blk: 0.414634146341
tov: 0.193245778612
Overall Average: -0.0650853910009
DeJuan Blair:
fgp: 0.156732891832
ftp: -0.164674634794
fgm3: -1.0
pts: -0.39583717075
trb: -0.0332072299285
ast: -0.648711943794
stl: -0.133489461358
blk: -0.672131147541
tov: 0.38209331652
Overall Average: -0.278802819979
Steve Blake:
fgp: -0.0684326710817
ftp: 0.0239043824701
fgm3: 1.28571428571
pts: -0.183520599251
trb: -0.247863247863
ast: 0.830687830688
stl: 0.0793650793651
blk: -0.733333333333
tov: -0.0598290598291
Overall Average: 0.102965851875
Marquis Daniels:
fgp: -0.169977924945
ftp: -0.0159362549801
fgm3: -0.515738498789
pts: -0.382974671491
trb: -0.348109517601
ast: -0.475383373688
stl: 0.234866828087
blk: -0.661016949153
tov: 0.413298565841
Overall Average: -0.213441310747
Ekpe Udoh:
fgp: -0.0397350993377
ftp: -0.0066401062417
fgm3: -1.0
pts: -0.522471910112
trb: -0.153171390013
ast: -0.730576441103
stl: -0.266917293233
blk: 1.23684210526
tov: 0.564777327935
Overall Average: -0.101988089649
Francisco Garcia:
fgp: -0.132450331126
ftp: 0.138114209827
fgm3: 0.650246305419
pts: -0.378148004649
trb: -0.597701149425
ast: -0.48275862069
stl: 0.133004926108
blk: 0.310344827586
tov: 0.575596816976
Overall Average: 0.0240276644474
Samuel Dalembert:
fgp: 0.19646799117
ftp: -0.0823373173971
fgm3: -0.969604863222
pts: -0.251733205833
trb: 0.505728314239
ast: -0.787234042553
stl: -0.483282674772
blk: 1.25531914894
tov: 0.165302782324
Overall Average: -0.0501526519009
Keith Bogans:
fgp: -0.16114790287
ftp: -0.140770252324
fgm3: 0.621621621622
pts: -0.527786213179
trb: -0.5841995842
ast: -0.51093951094
stl: -0.459459459459
blk: -0.891891891892
tov: 0.490644490644
Overall Average: -0.240436522511
Greg Stiemsma:
fgp: 0.00883002207506
ftp: 0.0199203187251
fgm3: -1.0
pts: -0.546126552336
trb: -0.119433198381
ast: -0.812030075188
stl: -0.172932330827
blk: 1.36842105263
tov: 0.402834008097
Overall Average: -0.0945018616892
Zaza Pachulia:
fgp: 0.0441501103753
ftp: 0.00531208499336
fgm3: -1.0
pts: -0.338807260156
trb: 0.656804733728
ast: -0.276556776557
stl: -0.0384615384615
blk: -0.538461538462
tov: -0.0355029585799
Overall Average: -0.169058127013
Iman Shumpert:
fgp: -0.12582781457
ftp: 0.0172642762284
fgm3: 0.619047619048
pts: -0.238451935081
trb: -0.225071225071
ast: -0.206349206349
stl: 0.365079365079
blk: -0.688888888889
tov: 0.367521367521
Overall Average: -0.0128529380092
Will Barton:
fgp: -0.156732891832
ftp: 0.0212483399734
fgm3: -0.823874755382
pts: -0.545944281976
trb: -0.490691956445
ast: -0.621656881931
stl: -0.334637964775
blk: -0.753424657534
tov: 0.367755532139
Overall Average: -0.370884390863
Patrick Mills:
fgp: 0.0353200883002
ftp: 0.118193891102
fgm3: 0.28078817734
pts: -0.43045331267
trb: -0.778956675508
ast: -0.490968801314
stl: -0.35960591133
blk: -0.862068965517
tov: 0.48275862069
Overall Average: -0.222776987656
Eric Maynor:
fgp: -0.167770419426
ftp: -0.0358565737052
fgm3: -0.241071428571
pts: -0.489115168539
trb: -0.815705128205
ast: 0.354166666667
stl: -0.508928571429
blk: -0.96875
tov: 0.0504807692308
Overall Average: -0.313616650442
Udonis Haslem:
fgp: 0.134657836645
ftp: -0.0557768924303
fgm3: -1.0
pts: -0.565543071161
trb: 0.381196581197
ast: -0.75873015873
stl: -0.428571428571
blk: -0.6
tov: 0.538461538462
Overall Average: -0.26158951051
Matt Bonner:
fgp: 0.075055187638
ftp: -0.0265604249668
fgm3: 0.113445378151
pts: -0.524124256444
trb: -0.513574660633
ast: -0.747899159664
stl: -0.642857142857
blk: -0.441176470588
tov: 0.819004524887
Overall Average: -0.209854113831
Rashard Lewis:
fgp: -0.0860927152318
ftp: -0.173970783533
fgm3: 0.324675324675
pts: -0.417773237998
trb: -0.435897435897
ast: -0.74025974026
stl: -0.454545454545
blk: -0.490909090909
tov: 0.538461538462
Overall Average: -0.215145732804
DeShawn Stevenson:
fgp: -0.174392935982
ftp: -0.306772908367
fgm3: 0.938775510204
pts: -0.430176565008
trb: -0.441391941392
ast: -0.557823129252
stl: -0.260204081633
blk: -0.785714285714
tov: 0.684065934066
Overall Average: -0.148181600342
Mike Miller:
fgp: -0.0441501103753
ftp: -0.0345285524568
fgm3: 0.767554479419
pts: -0.46486383546
trb: -0.317687961756
ast: -0.200968523002
stl: -0.491525423729
blk: -0.864406779661
tov: 0.543676662321
Overall Average: -0.122988893856
